iot-vega-server script is begin...
[37mIOT Vega Server 1.1.5[0m
qt.network.ssl: QSslSocket: cannot resolve SSLv2_client_method
qt.network.ssl: QSslSocket: cannot resolve SSLv2_server_method
QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[33mINFO: UdpServer state changed: 4 
[0m
[37m>> B827EBFFFEBDBA4A | LATENCY 53 |<<[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:00:37.354 | 868.1 | SF 7 | RSSI: -36 |   8.5  | CNT:   66 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:00:42.067 | 868.1 | SF 7 | RSSI: -48 |  10.0  | CNT:   52 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346B386908 | 2018-12-29 11:00:42.310 | 868.1 | SF 7 | RSSI: -45 |   0.2  | CNT:   51 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:00:42.312 | 868.1 | SF 7 | RSSI: -45 |   9.0  | CNT:   61 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:00:43.170 | 868.1 | SF 7 | RSSI: -37 |  10.2  | CNT:   57 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:00:43.655 | 868.1 | SF 7 | RSSI: -41 |   4.8  | CNT:   60 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:00:43.781 | 868.1 | SF 7 | RSSI: -40 |  10.2  | CNT:   72 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:00:43.782 | 868.1 | SF 7 | RSSI: -42 |   9.5  | CNT:   69 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:00:43.784 | 868.1 | SF 7 | RSSI: -37 |  10.0  | CNT:   59 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:00:43.785 | 868.1 | SF 7 | RSSI: -42 |   8.8  | CNT:   56 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:00:43.786 | 868.1 | SF 7 | RSSI: -41 |   9.2  | CNT:   54 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:00:45.242 | 868.1 | SF 7 | RSSI: -40 |   8.8  | CNT:   34 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:00:46.085 | 868.1 | SF 7 | RSSI: -39 |   9.0  | CNT:   67 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:00:46.328 | 868.1 | SF 7 | RSSI: -42 |   9.8  | CNT:   36 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:00:46.329 | 868.1 | SF 7 | RSSI: -42 |   9.2  | CNT:   19 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:00:46.330 | 868.1 | SF 7 | RSSI: -42 |   9.5  | CNT:   55 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:00:46.330 | 868.1 | SF 7 | RSSI: -41 |   8.8  | CNT:   63 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 11:00:46.331 | 868.1 | SF 7 | RSSI: -48 |  -1.0  | CNT:   35 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:00:46.332 | 868.1 | SF 7 | RSSI: -37 |   9.5  | CNT:   71 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:00:46.562 | 868.1 | SF 7 | RSSI: -42 |   8.8  | CNT:   60 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:00:48.466 | 868.1 | SF 7 | RSSI: -43 |   4.5  | CNT:   54 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:00:49.228 | 868.1 | SF 7 | RSSI: -39 |   4.5  | CNT:   68 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:00:49.336 | 868.1 | SF 7 | RSSI: -45 |   4.8  | CNT:   56 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:00:49.339 | 868.1 | SF 7 | RSSI: -41 |   7.2  | CNT:   59 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 11:00:49.340 | 868.1 | SF 7 | RSSI: -43 |   8.0  | CNT:   69 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:00:49.341 | 868.1 | SF 7 | RSSI: -47 |   9.8  | CNT:   53 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346B386908 | 2018-12-29 11:00:49.343 | 868.1 | SF 7 | RSSI: -43 |   0.2  | CNT:   52 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:00:49.344 | 868.1 | SF 7 | RSSI: -45 |   9.2  | CNT:   62 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:00:50.738 | 868.1 | SF 7 | RSSI: -39 |   4.8  | CNT:   61 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:00:51.581 | 868.1 | SF 7 | RSSI: -40 |   9.8  | CNT:   73 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:00:52.567 | 868.1 | SF 7 | RSSI: -45 |  10.0  | CNT:   70 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:00:52.693 | 868.1 | SF 7 | RSSI: -37 |   9.8  | CNT:   60 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:00:52.694 | 868.1 | SF 7 | RSSI: -42 |   9.8  | CNT:   57 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:00:52.694 | 868.1 | SF 7 | RSSI: -40 |   9.2  | CNT:   55 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:00:52.695 | 868.1 | SF 7 | RSSI: -42 |   9.5  | CNT:   35 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:00:52.696 | 868.1 | SF 7 | RSSI: -37 |   9.8  | CNT:   68 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:00:52.697 | 868.1 | SF 7 | RSSI: -42 |   9.5  | CNT:   37 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:00:52.697 | 868.1 | SF 7 | RSSI: -43 |   9.5  | CNT:   20 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:00:52.698 | 868.1 | SF 7 | RSSI: -43 |  10.0  | CNT:   56 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:00:52.699 | 868.1 | SF 7 | RSSI: -39 |   9.5  | CNT:   64 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 2018-12-29 11:00:57.068 | 868.1 | SF 7 | RSSI: -46 | -2.0 |  - INVALID_JSONREQ_SIZE[0m
[37mERROR! Invalid size of data in joinRequest packet![0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:00:56.050 | 868.1 | SF 7 | RSSI: -39 |   9.8  | CNT:   72 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:00:57.062 | 868.1 | SF 7 | RSSI: -43 |  11.0  | CNT:   61 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:00:57.063 | 868.1 | SF 7 | RSSI: -41 |   3.5  | CNT:   55 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:00:57.065 | 868.1 | SF 7 | RSSI: -35 |   5.0  | CNT:   69 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:00:57.066 | 868.1 | SF 7 | RSSI: -48 |   5.2  | CNT:   57 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:00:57.068 | 868.1 | SF 7 | RSSI: -39 |   8.0  | CNT:   60 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 11:00:57.069 | 868.1 | SF 7 | RSSI: -43 |   9.8  | CNT:   70 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:00:57.071 | 868.1 | SF 7 | RSSI: -47 |   8.5  | CNT:   54 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346B386908 | 2018-12-29 11:00:57.072 | 868.1 | SF 7 | RSSI: -45 |   0.2  | CNT:   53 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:00:57.074 | 868.1 | SF 7 | RSSI: -45 |   9.5  | CNT:   63 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:00:57.075 | 868.1 | SF 7 | RSSI: -36 |   8.5  | CNT:   59 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:00:57.076 | 868.1 | SF 7 | RSSI: -41 |   4.8  | CNT:   62 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:00:57.078 | 868.1 | SF 7 | RSSI: -40 |   9.8  | CNT:   74 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:00:57.079 | 868.1 | SF 7 | RSSI: -43 |   9.5  | CNT:   71 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:00:57.226 | 868.1 | SF 7 | RSSI: -37 |  10.0  | CNT:   61 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:01:00.042 | 868.1 | SF 7 | RSSI: -43 |  10.0  | CNT:   58 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:01:01.320 | 868.1 | SF 7 | RSSI: -42 |  10.0  | CNT:   56 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:01:02.507 | 868.1 | SF 7 | RSSI: -42 |   9.2  | CNT:   36 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:01:02.509 | 868.1 | SF 7 | RSSI: -36 |   8.8  | CNT:   69 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:01:02.510 | 868.1 | SF 7 | RSSI: -41 |   9.5  | CNT:   38 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:01:02.512 | 868.1 | SF 7 | RSSI: -43 |  10.2  | CNT:   21 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:01:02.513 | 868.1 | SF 7 | RSSI: -41 |   8.8  | CNT:   57 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:01:02.514 | 868.1 | SF 7 | RSSI: -41 |   9.2  | CNT:   65 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 11:01:02.516 | 868.1 | SF 7 | RSSI: -48 |  -0.5  | CNT:   37 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:01:02.517 | 868.1 | SF 7 | RSSI: -36 |   9.0  | CNT:   73 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:01:02.518 | 868.1 | SF 7 | RSSI: -43 |  10.5  | CNT:   62 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:01:02.520 | 868.1 | SF 7 | RSSI: -43 |   4.5  | CNT:   56 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:01:02.521 | 868.1 | SF 7 | RSSI: -37 |   4.8  | CNT:   70 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:01:02.523 | 868.1 | SF 7 | RSSI: -47 |   5.5  | CNT:   58 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 11:01:03.032 | 868.1 | SF 7 | RSSI: -42 |   8.8  | CNT:   71 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:01:03.267 | 868.1 | SF 7 | RSSI: -48 |   9.5  | CNT:   55 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346B386908 | 2018-12-29 11:01:03.268 | 868.1 | SF 7 | RSSI: -45 |  -0.8  | CNT:   54 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:01:06.316 | 868.1 | SF 7 | RSSI: -43 |   9.5  | CNT:   64 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 11:01:07.275 | 868.1 | SF 7 | RSSI: -39 |   8.8  | CNT:   60 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 2018-12-29 11:01:10.127 | 868.1 | SF 7 | RSSI: -43 | -3.8 |  - INVALID_JSONREQ_SIZE[0m
[37mERROR! Invalid size of data in joinRequest packet![0m
[31m>> B827EBFFFEBDBA4A | 393935346B386908 | 2018-12-29 11:01:10.132 | 868.1 | SF 7 | RSSI: -45 |  0.0 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385313 | 2018-12-29 11:01:08.161 | 868.1 | SF 7 | RSSI: -41 |   4.8  | CNT:   63 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 11:01:08.162 | 868.1 | SF 7 | RSSI: -36 |   9.2  | CNT:   75 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317D37710E | 2018-12-29 11:01:08.162 | 868.1 | SF 7 | RSSI: -42 |   8.8  | CNT:   72 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 11:01:08.163 | 868.1 | SF 7 | RSSI: -36 |   8.5  | CNT:   62 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 11:01:08.164 | 868.1 | SF 7 | RSSI: -41 |   8.5  | CNT:   59 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:01:08.164 | 868.1 | SF 7 | RSSI: -40 |   9.2  | CNT:   57 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:01:08.166 | 868.1 | SF 7 | RSSI: -41 |   9.0  | CNT:   37 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:01:08.166 | 868.1 | SF 7 | RSSI: -37 |   9.5  | CNT:   70 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:01:08.167 | 868.1 | SF 7 | RSSI: -42 |   9.2  | CNT:   39 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:01:08.168 | 868.1 | SF 7 | RSSI: -45 |  10.5  | CNT:   22 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 11:01:08.168 | 868.1 | SF 7 | RSSI: -43 |   9.0  | CNT:   58 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:01:08.169 | 868.1 | SF 7 | RSSI: -39 |   9.5  | CNT:   66 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 11:01:08.170 | 868.1 | SF 7 | RSSI: -47 |  -0.2  | CNT:   38 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:01:08.170 | 868.1 | SF 7 | RSSI: -37 |   9.0  | CNT:   74 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:01:08.171 | 868.1 | SF 7 | RSSI: -43 |   9.8  | CNT:   63 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460388313 | 2018-12-29 11:01:10.126 | 868.1 | SF 7 | RSSI: -46 |   5.2  | CNT:   59 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F376711 | 2018-12-29 11:01:10.127 | 868.1 | SF 7 | RSSI: -41 |   7.8  | CNT:   62 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 11:01:10.129 | 868.1 | SF 7 | RSSI: -43 |   9.2  | CNT:   72 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345C38550A | 2018-12-29 11:01:10.130 | 868.1 | SF 7 | RSSI: -47 |   9.5  | CNT:   56 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345A38610A | 2018-12-29 11:01:14.225 | 868.1 | SF 7 | RSSI: -45 |   8.8  | CNT:   65 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:01:09.506 | 868.1 | SF 7 | RSSI: -42 |   4.2  | CNT:   57 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E377611 | 2018-12-29 11:01:15.675 | 868.1 | SF 7 | RSSI: -43 |   4.2  | CNT:   58 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:01:10.124 | 868.1 | SF 7 | RSSI: -36 |   5.2  | CNT:   71 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 11:01:15.677 | 868.1 | SF 7 | RSSI: -36 |   5.2  | CNT:   72 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 2018-12-29 11:01:18.252 | 868.1 | SF 7 | RSSI: -45 | -2.0 |  - INVALID_JSONREQ_SIZE[0m
[37mERROR! Invalid size of data in joinRequest packet![0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323150376811 | 2018-12-29 11:01:15.661 | 868.1 | SF 7 | RSSI: -41 |  10.0  | CNT:   58 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 11:01:15.663 | 868.1 | SF 7 | RSSI: -42 |  10.0  | CNT:   38 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 11:01:15.664 | 868.1 | SF 7 | RSSI: -37 |   9.8  | CNT:   71 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 11:01:15.666 | 868.1 | SF 7 | RSSI: -43 |   9.8  | CNT:   40 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 11:01:15.667 | 868.1 | SF 7 | RSSI: -43 |   9.0  | CNT:   23 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363464387513 | 2018-12-29 11:01:15.670 | 868.1 | SF 7 | RSSI: -37 |   8.2  | CNT:   67 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 11:01:15.671 | 868.1 | SF 7 | RSSI: -46 |   0.5  | CNT:   39 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 11:01:15.673 | 868.1 | SF 7 | RSSI: -37 |   7.8  | CNT:   75 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3236323177376E0F | 2018-12-29 11:01:15.674 | 868.1 | SF 7 | RSSI: -42 |   9.5  | CNT:   64 | PORT: 4 | [51][0m
