iot-vega-server script is begin...
[37mIOT Vega Server 1.1.5[0m
qt.network.ssl: QSslSocket: cannot resolve SSLv2_client_method
qt.network.ssl: QSslSocket: cannot resolve SSLv2_server_method
QObject::connect: Cannot connect (null)::stateChanged(QNetworkSession::State) to QNetworkReplyHttpImpl::_q_networkSessionStateChanged(QNetworkSession::State)
[33mINFO: UdpServer state changed: 4 
[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:12:24.746 | 868.1 | SF 7 | RSSI: -41 |   9.5  | CNT:   62 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:12:31.375 | 868.1 | SF 8 | RSSI: -43 |   1.5  | CNT:   16 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:12:31.376 | 868.1 | SF 8 | RSSI: -48 |  10.8  | CNT:   30 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:12:32.267 | 868.1 | SF 7 | RSSI: -37 |   9.2  | CNT:   63 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346D387508 | 2018-12-29 14:12:32.977 | 868.1 | SF 7 | RSSI: -41 |   3.2  | CNT:   52 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385113 | 2018-12-29 14:12:33.220 | 868.1 | SF 8 | RSSI: -54 |  11.8  | CNT:   26 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:12:33.220 | 868.1 | SF 7 | RSSI: -55 |   9.5  | CNT:   56 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316D378211 | 2018-12-29 14:12:33.221 | 868.1 | SF 7 | RSSI: -49 |   8.8  | CNT:   29 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 14:12:33.222 | 868.1 | SF 7 | RSSI: -43 |   9.0  | CNT:   65 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 14:12:33.222 | 868.1 | SF 7 | RSSI: -40 |   9.8  | CNT:   59 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 14:12:33.988 | 868.1 | SF 7 | RSSI: -40 |   9.8  | CNT:   47 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:12:36.294 | 868.1 | SF 7 | RSSI: -43 | -0.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 14:12:34.339 | 868.1 | SF 7 | RSSI: -42 |   8.5  | CNT:   62 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:12:34.690 | 868.1 | SF 7 | RSSI: -37 |   7.0  | CNT:   51 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:12:34.690 | 868.1 | SF 7 | RSSI: -40 |   9.5  | CNT:   64 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:12:38.399 | 868.1 | SF 7 | RSSI: -45 | -0.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:12:36.995 | 868.1 | SF 8 | RSSI: -48 |   6.0  | CNT:   21 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:12:37.280 | 868.1 | SF 7 | RSSI: -39 |  10.2  | CNT:   48 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:12:37.281 | 868.1 | SF 7 | RSSI: -49 |   8.8  | CNT:   54 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 14:12:37.283 | 868.1 | SF 7 | RSSI: -43 |  -1.5  | CNT:   50 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:12:37.284 | 868.1 | SF 7 | RSSI: -37 |   0.5  | CNT:   53 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:12:37.285 | 868.1 | SF 8 | RSSI: -39 |   9.2  | CNT:   17 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:12:37.287 | 868.1 | SF 7 | RSSI: -49 |  10.2  | CNT:   59 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 14:12:38.022 | 868.1 | SF 7 | RSSI: -40 |   9.0  | CNT:   63 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:12:38.400 | 868.1 | SF 7 | RSSI: -48 |  -5.8  | CNT:   11 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:12:38.401 | 868.1 | SF 7 | RSSI: -40 |  -4.8  | CNT:   49 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:12:38.402 | 868.1 | SF 8 | RSSI: -37 |   3.2  | CNT:   17 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:12:38.404 | 868.1 | SF 8 | RSSI: -47 |  10.2  | CNT:   31 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:12:43.002 | 868.1 | SF 7 | RSSI: -42 | -0.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:12:40.253 | 868.1 | SF 7 | RSSI: -39 |   9.5  | CNT:   64 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346D387508 | 2018-12-29 14:12:41.047 | 868.1 | SF 7 | RSSI: -40 |   2.5  | CNT:   53 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385113 | 2018-12-29 14:12:41.048 | 868.1 | SF 8 | RSSI: -49 |  10.5  | CNT:   27 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:12:41.155 | 868.1 | SF 7 | RSSI: -53 |   8.5  | CNT:   57 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316D378211 | 2018-12-29 14:12:41.156 | 868.1 | SF 7 | RSSI: -51 |   9.0  | CNT:   30 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 14:12:41.158 | 868.1 | SF 7 | RSSI: -43 |  10.5  | CNT:   66 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 14:12:41.160 | 868.1 | SF 7 | RSSI: -40 |  10.0  | CNT:   60 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 14:12:41.161 | 868.1 | SF 7 | RSSI: -42 |   9.5  | CNT:   48 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 14:12:41.162 | 868.1 | SF 7 | RSSI: -42 |   9.0  | CNT:   63 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:12:42.249 | 868.1 | SF 7 | RSSI: -39 |   7.2  | CNT:   52 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:12:46.712 | 868.1 | SF 7 | RSSI: -47 | -0.8 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:12:43.000 | 868.1 | SF 7 | RSSI: -42 |  10.0  | CNT:   65 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:12:43.003 | 868.1 | SF 8 | RSSI: -47 |   5.8  | CNT:   22 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:12:43.004 | 868.1 | SF 7 | RSSI: -39 |   9.2  | CNT:   49 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:12:43.006 | 868.1 | SF 7 | RSSI: -51 |   9.5  | CNT:   55 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 14:12:46.209 | 868.1 | SF 7 | RSSI: -31 |  -1.5  | CNT:   51 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:12:46.709 | 868.1 | SF 7 | RSSI: -37 |  -0.2  | CNT:   54 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:12:46.710 | 868.1 | SF 8 | RSSI: -35 |  11.8  | CNT:   18 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:12:46.711 | 868.1 | SF 7 | RSSI: -49 |   9.5  | CNT:   60 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 14:12:46.711 | 868.1 | SF 7 | RSSI: -32 |   8.0  | CNT:   64 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:12:46.713 | 868.1 | SF 7 | RSSI: -49 |  -4.8  | CNT:   12 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:12:46.713 | 868.1 | SF 7 | RSSI: -43 |  -3.8  | CNT:   50 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:12:46.714 | 868.1 | SF 8 | RSSI: -41 |   2.8  | CNT:   18 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:12:46.715 | 868.1 | SF 8 | RSSI: -47 |  10.0  | CNT:   32 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:12:46.715 | 868.1 | SF 7 | RSSI: -37 |   9.5  | CNT:   65 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346D387508 | 2018-12-29 14:12:46.716 | 868.1 | SF 7 | RSSI: -41 |   2.5  | CNT:   54 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385113 | 2018-12-29 14:12:46.717 | 868.1 | SF 8 | RSSI: -49 |  11.8  | CNT:   28 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:12:46.717 | 868.1 | SF 7 | RSSI: -52 |   9.0  | CNT:   58 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316D378211 | 2018-12-29 14:12:46.718 | 868.1 | SF 7 | RSSI: -49 |   9.0  | CNT:   31 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:12:53.360 | 868.1 | SF 7 | RSSI: -43 |  0.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:12:53.469 | 868.1 | SF 7 | RSSI: -47 |  0.0 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 14:12:47.478 | 868.1 | SF 7 | RSSI: -43 |   9.5  | CNT:   67 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 14:12:48.179 | 868.1 | SF 7 | RSSI: -40 |   9.0  | CNT:   61 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 14:12:48.180 | 868.1 | SF 7 | RSSI: -41 |  10.0  | CNT:   49 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C387408 | 2018-12-29 14:12:48.181 | 868.1 | SF 7 | RSSI: -45 |   9.5  | CNT:   64 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F378211 | 2018-12-29 14:12:48.182 | 868.1 | SF 7 | RSSI: -39 |   7.0  | CNT:   53 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937580E | 2018-12-29 14:12:51.872 | 868.1 | SF 7 | RSSI: -45 |   9.8  | CNT:   63 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:12:53.362 | 868.1 | SF 8 | RSSI: -45 |   5.5  | CNT:   23 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:12:53.459 | 868.1 | SF 7 | RSSI: -39 |   9.8  | CNT:   50 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:12:53.460 | 868.1 | SF 7 | RSSI: -49 |  10.8  | CNT:   56 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 14:12:53.462 | 868.1 | SF 7 | RSSI: -40 |  -1.5  | CNT:   52 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:12:53.463 | 868.1 | SF 7 | RSSI: -39 |  -1.8  | CNT:   55 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:12:53.464 | 868.1 | SF 8 | RSSI: -35 |  11.5  | CNT:   19 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:12:53.466 | 868.1 | SF 7 | RSSI: -49 |   8.8  | CNT:   61 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353260386803 | 2018-12-29 14:12:53.467 | 868.1 | SF 7 | RSSI: -34 |   8.5  | CNT:   65 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470385308 | 2018-12-29 14:12:53.469 | 868.1 | SF 7 | RSSI: -47 |  -1.5  | CNT:   13 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 303036345F385313 | 2018-12-29 14:12:53.471 | 868.1 | SF 7 | RSSI: -46 |   0.0  | CNT:   51 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353479386C08 | 2018-12-29 14:12:53.472 | 868.1 | SF 8 | RSSI: -44 |  -0.2  | CNT:   19 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935347C385D08 | 2018-12-29 14:12:53.473 | 868.1 | SF 8 | RSSI: -48 |  11.0  | CNT:   33 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935345938650A | 2018-12-29 14:12:53.474 | 868.1 | SF 7 | RSSI: -39 |   9.2  | CNT:   66 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346D387508 | 2018-12-29 14:12:53.476 | 868.1 | SF 7 | RSSI: -41 |   2.0  | CNT:   55 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363463385113 | 2018-12-29 14:12:53.477 | 868.1 | SF 8 | RSSI: -48 |  10.8  | CNT:   29 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3633353257387C01 | 2018-12-29 14:12:53.478 | 868.1 | SF 7 | RSSI: -54 |   9.0  | CNT:   59 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:12:53.358 | 868.1 | SF 7 | RSSI: -42 |   9.2  | CNT:   66 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317A37630E | 2018-12-29 14:12:55.687 | 868.1 | SF 7 | RSSI: -43 |   9.5  | CNT:   67 | PORT: 4 | [51][0m
[31m>> B827EBFFFEBDBA4A | 3633353259385301 | 2018-12-29 14:13:00.241 | 868.1 | SF 7 | RSSI: -45 |  0.0 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[31m>> B827EBFFFEBDBA4A | 3236323177376E0F | 2018-12-29 14:13:02.164 | 868.1 | SF 7 | RSSI: -42 | -1.2 |  - INVALID_DEVICE_NETWORK_SESSION_KEY[0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632314F376C11 | 2018-12-29 14:13:00.241 | 868.1 | SF 8 | RSSI: -48 |   6.0  | CNT:   24 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346E387608 | 2018-12-29 14:13:00.242 | 868.1 | SF 7 | RSSI: -37 |   9.2  | CNT:   51 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3939353470386308 | 2018-12-29 14:13:00.243 | 868.1 | SF 7 | RSSI: -49 |   8.8  | CNT:   57 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632317937590E | 2018-12-29 14:13:00.243 | 868.1 | SF 7 | RSSI: -37 |  -1.0  | CNT:   53 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316F375111 | 2018-12-29 14:13:00.244 | 868.1 | SF 7 | RSSI: -37 |  -2.5  | CNT:   56 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363462388513 | 2018-12-29 14:13:00.507 | 868.1 | SF 8 | RSSI: -34 |  12.0  | CNT:   20 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363461385013 | 2018-12-29 14:13:01.100 | 868.1 | SF 7 | RSSI: -51 |   9.0  | CNT:   62 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316D378211 | 2018-12-29 14:12:55.146 | 868.1 | SF 7 | RSSI: -49 |   9.8  | CNT:   32 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316D378211 | 2018-12-29 14:13:02.284 | 868.1 | SF 7 | RSSI: -49 |   8.8  | CNT:   33 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 14:12:55.681 | 868.1 | SF 7 | RSSI: -42 |   8.0  | CNT:   68 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 393935346C385708 | 2018-12-29 14:13:02.285 | 868.1 | SF 7 | RSSI: -45 |   8.5  | CNT:   69 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 14:12:55.682 | 868.1 | SF 7 | RSSI: -41 |  10.8  | CNT:   62 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 3030363460385E13 | 2018-12-29 14:13:02.286 | 868.1 | SF 7 | RSSI: -39 |   8.5  | CNT:   63 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 14:12:55.683 | 868.1 | SF 7 | RSSI: -41 |  10.0  | CNT:   50 | PORT: 4 | [51][0m
[32m>> GW-B827EBFFFEBDBA4A:UNCONF_UP   | 323632316E376E11 | 2018-12-29 14:13:02.288 | 868.1 | SF 7 | RSSI: -40 |   9.0  | CNT:   51 | PORT: 4 | [51][0m
